City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,kannur,11.8675,75.3576,80.1,82,99,2.64,IN,1731520380
277,san borja,-14.8167,-66.85,66.88,81,100,2.59,BO,1731520380
278,port elizabeth,-33.918,25.5701,63.32,76,75,9.22,ZA,1731520352
279,puerto leguizamo,-0.1934,-74.7819,84.42,66,89,4.29,CO,1731520381
280,alotau,-10.3069,150.4462,76.3,95,82,2.66,PG,1731520381
281,newman,37.3138,-121.0208,58.5,52,59,6.53,US,1731520381
282,nuku'alofa,-21.1333,-175.2,73.74,94,75,6.91,TO,1731520381
283,wucheng,29.6008,118.175,62.53,92,0,1.68,CN,1731520381
284,puerto ayacucho,5.6639,-67.6236,93.42,50,76,1.14,VE,1731520383
285,luderitz,-26.6481,15.1594,70.9,49,63,22.73,,1731520212
286,cruzeiro do sul,-29.5128,-51.9853,79.52,35,0,5.61,BR,1731520384
287,khor,47.8861,134.9464,24.8,67,82,5.5,RU,1731520384
288,cabedelo,-6.9811,-34.8339,84.87,64,23,14.61,BR,1731520384
289,ravar,31.2656,56.8055,56.1,58,16,9.53,IR,1731520384
290,alaghsas,17.0187,8.0168,85.89,15,0,13.8,NE,1731520384
291,at taj,24.2049,23.2857,67.19,29,9,11.18,LY,1731520384
292,island harbour,50.724,-1.2758,50.07,67,85,6.55,GB,1731520386
293,kargasok,59.0556,80.8572,11.01,95,97,3.78,RU,1731520386
294,levuka,50.1834,-105.4011,38.93,60,40,5.75,CA,1731520386
295,mayqayyng,51.4625,75.7986,18.84,90,100,16.75,KZ,1731520386
296,hosdurga,13.7981,76.2861,69.94,88,96,6.02,IN,1731520386
297,pisco,-13.7,-76.2167,69.03,83,100,9.22,PE,1731520386
298,touros,-5.1989,-35.4608,83.01,60,4,15.99,BR,1731520386
299,oriximina,-1.7656,-55.8661,91.51,48,57,1.97,BR,1731520386
300,palikir - national government center,6.9248,158.1611,77.74,94,100,0.0,FM,1731520386
301,port lincoln,-34.7333,135.8667,56.68,66,65,8.66,AU,1731520387
302,tateyama,34.9833,139.8667,62.04,70,51,10.96,JP,1731520387
303,nenagh,52.8619,-8.1967,45.66,95,90,3.49,IE,1731520387
304,fort st. john,56.2499,-120.8529,22.89,93,100,9.22,CA,1731520387
305,chibougamau,49.9168,-74.3659,28.02,64,0,10.36,CA,1731520387
306,montrose,38.4166,-108.2673,32.72,41,8,3.58,US,1731520387
307,nemuro,43.3236,145.575,38.28,63,6,11.99,JP,1731520387
308,dzuunharaa,48.8523,106.4579,22.03,82,88,1.16,MN,1731520387
309,yaren,-0.5472,166.916,82.09,70,88,13.62,NR,1731520387
310,alofi,-19.0595,-169.9187,73.29,88,96,8.05,NU,1731520387
311,castillos,-34.1667,-53.8333,70.34,45,16,13.58,UY,1731520388
312,tete,-16.1564,33.5867,83.64,61,59,1.16,MZ,1731520388
313,monett,36.929,-93.9277,55.9,88,100,9.22,US,1731520388
314,poteau,35.0537,-94.6236,69.58,60,75,12.66,US,1731520388
315,san patricio,28.017,-97.5169,84.15,50,8,2.08,US,1731520388
316,batavia,41.85,-88.3126,50.52,61,0,13.8,US,1731520388
317,charcas,23.1333,-101.1167,73.18,22,15,7.78,MX,1731520388
318,pangody,65.85,74.4859,-6.56,99,93,7.23,RU,1731520388
319,burang,30.25,81.1667,29.07,60,9,4.92,CN,1731520390
320,bel ombre,-4.6167,55.4167,78.64,83,40,2.3,SC,1731520390
321,kolonia town,6.964,158.206,78.8,94,100,0.0,FM,1731520390
322,dauphin,51.1494,-100.0502,42.94,75,0,11.5,CA,1731520390
323,nebbi,2.4783,31.0889,69.06,79,56,5.73,UG,1731520390
324,timmins,48.4669,-81.3331,31.82,80,75,12.66,CA,1731520323
325,vallenar,-28.5708,-70.7581,80.96,27,1,12.06,CL,1731520390
326,yarkovo,57.4028,67.0786,4.69,96,22,3.33,RU,1731520390
327,pitimbu,-7.4706,-34.8086,80.94,63,16,12.95,BR,1731520390
328,sena madureira,-9.0656,-68.6569,85.35,58,100,5.84,BR,1731520391
329,saudarkrokur,65.7461,-19.6394,38.8,85,26,15.84,IS,1731520391
330,ibirite,-20.0219,-44.0589,74.16,73,90,4.68,BR,1731520391
331,ubinskoye,55.3068,79.6802,16.03,95,100,8.21,RU,1731520391
332,carrigaline,51.8117,-8.3986,47.61,87,40,8.05,IE,1731520391
333,amursk,50.2261,136.8994,22.28,75,92,11.18,RU,1731520391
334,sensuntepeque,13.8667,-88.6333,80.19,66,99,1.57,SV,1731520391
335,coron,11.9986,120.2043,76.77,86,100,3.02,PH,1731520391
336,bilari,28.6333,78.8,70.25,38,0,2.08,IN,1731520391
337,formosa do rio preto,-11.0483,-45.1931,86.97,52,41,3.78,BR,1731520391
338,auki,-8.7676,160.7034,77.09,85,99,3.27,SB,1731520392
339,ghat,24.9647,10.1728,72.88,12,57,4.7,LY,1731520392
340,codrington,-38.2667,141.9667,48.81,76,69,7.29,AU,1731520392
341,hammerfest,70.6634,23.6821,37.85,87,75,21.85,NO,1731520392
342,margate,51.3813,1.3862,49.69,84,92,7.67,GB,1731520392
343,tosya,41.0155,34.0401,46.15,65,63,2.39,TR,1731520392
344,novodvinsk,64.4165,40.8122,33.55,90,100,11.52,RU,1731520392
345,grand falls-windsor,48.9332,-55.6649,33.51,91,100,5.01,CA,1731520392
346,manado,1.487,124.8455,75.97,94,20,2.3,ID,1731520392
347,kudahuvadhoo,2.6708,72.8944,83.08,69,55,6.67,MV,1731520394
348,nagqu,31.5,92.0,24.42,29,58,0.72,CN,1731520394
349,seven pagodas,12.6264,80.1722,79.02,86,96,7.11,IN,1731520394
350,sanchursk,56.9413,47.2499,31.32,95,99,8.1,RU,1731520394
351,prado,-17.3411,-39.2208,81.72,73,41,18.07,BR,1731520394
352,esquel,-42.9,-71.3167,55.58,71,97,8.39,AR,1731520394
353,sumenep,-7.0167,113.8667,81.7,74,93,7.31,ID,1731520394
354,zav'yalovo,56.7847,53.3776,27.39,86,99,9.6,RU,1731520394
355,uray,60.1247,64.7758,8.17,84,87,6.15,RU,1731520395
356,kununurra,-15.7667,128.7333,80.58,74,75,1.14,AU,1731520395
357,anton lizardo,19.05,-95.9833,85.21,74,92,2.89,MX,1731520395
358,alesund,62.4723,6.1549,49.75,88,75,18.41,NO,1731520395
359,morondava,-20.2833,44.2833,81.18,72,39,15.46,MG,1731520395
360,ibotirama,-12.1853,-43.2206,80.13,68,95,2.93,BR,1731520395
361,cam ranh,11.9214,109.1591,76.96,94,20,3.44,VN,1731520395
362,hasaki,35.7333,140.8333,63.66,59,92,11.72,JP,1731520395
363,enewetak,11.3474,162.3373,82.92,75,28,16.96,MH,1731520395
364,oppdal,62.5943,9.6912,36.36,93,97,1.7,NO,1731520396
365,veinticinco de mayo,-35.4323,-60.1727,82.98,32,37,3.0,AR,1731520396
366,yushu,44.8,126.5333,41.16,63,100,9.06,CN,1731520396
367,tucurui,-3.7661,-49.6725,91.69,45,96,3.02,BR,1731520396
368,askoy,60.4092,5.226,46.76,93,75,0.0,NO,1731520396
369,tashtagol,52.7657,87.8894,10.9,93,100,1.52,RU,1731520396
370,xinji,37.9028,115.2036,52.27,96,100,3.31,CN,1731520396
371,el jadid,33.2549,-8.506,66.07,67,100,9.66,MA,1731520396
372,qorovulbozor,39.5006,64.7936,39.65,45,65,14.0,UZ,1731520396
373,thinadhoo,0.5333,72.9333,82.36,77,26,10.51,MV,1731520396
374,poronaysk,49.2167,143.1167,25.83,62,29,7.0,RU,1731520397
375,qaisumah,28.3112,46.1273,67.96,45,0,4.61,SA,1731520397
376,penzance,50.1186,-5.5371,48.88,76,70,10.2,GB,1731520397
377,guane,22.2025,-84.0875,87.51,59,42,13.44,CU,1731520397
378,paarl,-33.7338,18.9752,65.05,55,0,11.25,ZA,1731520397
379,coro,11.4045,-69.6734,84.07,71,100,10.54,VE,1731520397
380,gobabis,-22.45,18.9667,83.35,10,42,15.43,,1731520397
381,reyes,-14.3167,-67.3833,78.76,65,75,0.0,BO,1731520397
382,beacon square,28.2086,-82.7554,86.14,63,4,7.0,US,1731520397
383,dwarka,22.2394,68.9678,81.12,64,0,10.92,IN,1731520398
384,guerrero negro,27.9769,-114.0611,72.23,35,0,4.65,MX,1731520320
385,tchintabaraden,15.8969,5.7985,85.6,19,35,8.79,NE,1731520398
386,zhalantun,48.0,122.7167,27.43,57,13,1.88,CN,1731520399
387,vorgashor,67.5833,63.95,-13.72,100,83,5.44,RU,1731520399
388,shchyolkino,45.4291,35.8223,45.34,87,100,8.7,UA,1731520399
389,brandon,27.9378,-82.2859,86.02,67,40,10.36,US,1731520150
390,guankou,28.15,113.6333,67.82,79,1,3.13,CN,1731520400
391,port saint john's,-31.6229,29.5448,65.1,79,87,13.62,ZA,1731520400
392,odacho-oda,35.1833,132.5,54.7,75,18,8.81,JP,1731520401
393,phibun mangsahan,15.2447,105.2291,76.53,85,67,3.24,TH,1731520401
394,karasu,41.071,30.7854,55.58,88,100,5.55,TR,1731520401
395,hpa-an,16.8906,97.6333,74.37,90,2,0.72,MM,1731520401
396,tokat,40.4167,36.5833,44.31,63,100,3.2,TR,1731520401
397,pavlohrad,48.5167,35.8667,38.61,69,100,4.97,UA,1731520403
398,kavieng,-2.5744,150.7967,81.03,78,44,12.3,PG,1731520403
399,antofagasta,-23.65,-70.4,67.28,66,10,8.23,CL,1731520252
400,bengkulu,-3.8004,102.2655,76.93,91,100,3.91,ID,1731520403
401,totness,5.8833,-56.3167,85.57,68,98,11.39,SR,1731520403
402,port-gentil,-0.7193,8.7815,80.56,89,100,9.22,GA,1731520403
403,freetown,8.484,-13.2299,80.96,75,92,5.21,SL,1731520403
404,santa ana de yacuma,-13.75,-65.4333,80.55,47,40,13.8,BO,1731520404
405,masaya sur,16.497,121.7456,73.2,98,100,1.74,PH,1731520404
406,rio grande,-32.035,-52.0986,74.39,47,34,8.14,BR,1731520366
407,kukuna,9.4,-12.6667,82.38,74,98,4.5,SL,1731520407
408,sola,-13.8833,167.55,80.64,82,100,13.29,VU,1731520408
409,derzhavinsk,51.1,66.3167,19.26,86,99,7.05,KZ,1731520408
410,paulista florida,-21.6,-51.2,84.6,45,58,6.31,BR,1731520408
411,higuera de zaragoza,25.95,-109.2833,80.42,26,0,13.65,MX,1731520408
412,antonio enes,-16.2325,39.9086,79.74,84,10,9.86,MZ,1731520408
413,curumani,9.1999,-73.5427,81.19,91,49,2.8,CO,1731520408
414,galliano,29.4422,-90.2992,77.0,88,100,8.05,US,1731520408
415,ar ruways,24.1103,52.7306,80.22,67,0,12.53,AE,1731520408
416,vitorino freire,-4.0667,-45.1667,97.74,31,56,10.25,BR,1731520408
417,zimovniki,47.1483,42.4633,35.37,79,72,9.01,RU,1731520409
418,nabire,-3.3667,135.4833,74.77,93,84,3.2,ID,1731520409
419,cooma,-36.2333,149.1333,51.53,93,91,1.81,AU,1731520409
420,melykut,46.2151,19.381,38.55,68,92,4.12,HU,1731520409
421,remire-montjoly,4.9167,-52.2667,87.84,66,75,13.8,GF,1731520409
422,mansa,29.9833,75.3833,69.42,31,54,3.38,IN,1731520409
423,la'ie,21.6477,-157.9253,76.1,84,70,11.99,US,1731520409
424,aykhal,66.0,111.5,-18.38,100,64,8.41,RU,1731520411
425,ndende,-2.4008,11.3581,76.3,93,97,1.41,GA,1731520411
426,recani,31.2846,-4.2688,71.13,25,67,17.54,MA,1731520411
427,mariinsk,56.2139,87.7472,15.6,78,99,9.4,RU,1731520411
428,dolinsk,47.35,142.8,27.27,66,3,6.91,RU,1731520411
429,kayyerkan,69.3786,87.7439,-9.99,98,100,3.91,RU,1731520411
430,calingasta,-31.3308,-69.4078,89.08,13,12,13.47,AR,1731520411
431,fort bragg,35.139,-79.006,61.68,50,0,4.61,US,1731520400
432,port alfred,-33.5906,26.891,63.18,79,83,1.01,ZA,1731520411
433,makhambet,47.6667,51.5833,31.71,47,63,7.4,KZ,1731520412
434,mount isa,-20.7333,139.5,85.77,21,63,9.22,AU,1731520412
435,elk city,35.412,-99.4043,61.02,44,0,26.46,US,1731520412
436,yendi,9.4427,-0.0099,86.83,32,46,1.74,GH,1731520412
437,almora,29.6167,79.6667,53.29,78,6,0.98,IN,1731520412
438,novyy urgal,51.0736,132.5642,12.42,90,100,3.31,RU,1731520413
439,tsiombe,-25.3,45.4833,76.53,77,77,11.07,MG,1731520413
440,maharaganj,27.1333,83.5667,70.3,56,0,2.19,IN,1731520414
441,uthal,25.8072,66.6219,78.48,66,0,4.27,PK,1731520414
442,cole harbour,44.6724,-63.4751,38.71,57,75,33.38,CA,1731520414
443,tolanaro,-25.0319,46.9987,78.87,89,40,11.5,MG,1731520414
444,port nelson,23.6333,-74.8333,79.02,77,100,24.72,BS,1731520414
445,southbridge,42.0751,-72.0334,46.02,35,0,7.0,US,1731520415
446,oroville east,39.5113,-121.4752,54.36,65,100,10.36,US,1731520416
447,tromso,69.6496,18.957,39.22,81,75,19.57,NO,1731520171
448,ishigaki,24.3448,124.1572,80.73,89,75,12.66,JP,1731520416
449,tselina,46.5338,41.0328,37.85,79,77,9.73,RU,1731520416
450,santo antonio do ica,-3.1022,-67.9397,84.4,74,67,5.61,BR,1731520416
451,dubti,11.7361,41.0853,88.27,29,4,5.84,ET,1731520418
452,planeta rica,8.4147,-75.5883,84.22,68,56,1.99,CO,1731520419
453,sebdou,34.637,-1.3314,65.48,38,77,16.15,DZ,1731520419
454,bahar,34.9072,48.4414,46.56,81,75,2.3,IR,1731520419
455,zhangatas,43.5667,69.75,22.32,58,46,3.96,KZ,1731520419
456,nenjiang,49.1833,125.2167,18.34,94,11,2.53,CN,1731520419
457,stephenville,32.2207,-98.2023,71.73,27,0,16.11,US,1731520419
458,portland,45.5234,-122.6762,52.45,95,100,8.99,US,1731520415
459,las lomitas,-24.7096,-60.593,92.3,14,1,7.25,AR,1731520419
460,sheohar,26.5167,85.3,70.86,56,0,3.2,IN,1731520419
461,meulaboh,4.1363,96.1285,78.55,87,100,3.67,ID,1731520419
462,beyla,8.6833,-8.6333,77.85,65,95,0.69,GN,1731520420
463,dzhalagash,45.0833,64.6667,29.34,63,4,6.93,KZ,1731520420
464,sultanah,24.4926,39.5857,86.45,14,0,4.61,SA,1731520420
465,kirensk,57.7853,108.1119,13.1,88,100,8.55,RU,1731520421
466,minas de marcona,-15.2119,-75.1103,66.99,59,96,8.37,PE,1731520421
467,ta'if,21.2703,40.4158,70.81,32,0,7.58,SA,1731520158
468,champerico,14.3,-91.9167,82.94,73,91,6.62,GT,1731520421
469,miyazaki,31.9111,131.4239,62.55,82,100,8.05,JP,1731520421
470,shagonar,51.5333,92.8,19.35,40,97,3.0,RU,1731520422
471,conception bay south,47.4999,-52.9981,39.74,95,100,31.25,CA,1731520422
472,mahenge,-8.6833,36.7167,74.01,54,25,1.12,TZ,1731520422
473,kolwezi,-10.7148,25.4667,63.61,80,59,3.18,CD,1731520423
474,akureyri,65.6835,-18.0878,46.33,53,20,24.16,IS,1731520423
475,aroma,15.8167,36.1333,83.44,52,0,20.67,SD,1731520423
476,twin falls,42.3505,-114.6445,45.93,33,100,27.63,US,1731520423
477,mancio lima,-7.6142,-72.8958,71.67,100,100,4.61,BR,1731520423
478,fruita,39.1589,-108.729,45.75,49,0,8.05,US,1731520424
479,pokhara,28.2333,83.9833,58.28,76,26,5.1,NP,1731520424
480,ivdel',60.6911,60.4206,16.88,95,100,4.27,RU,1731520424
481,mersa matruh,31.3525,27.2453,68.2,77,0,6.91,EG,1731520424
482,dudinka,69.4058,86.1778,-13.7,98,99,5.57,RU,1731520424
483,pimentel,-6.8367,-79.9342,77.29,61,0,9.22,PE,[phone]
484,passagem franca,-6.1797,-43.7836,93.22,37,58,4.45,BR,1731520424
485,huanren,41.2647,125.3667,45.07,83,100,2.84,CN,1731520424
486,taroa,8.7058,171.2275,82.29,79,100,15.26,MH,1731520424
487,taybad,34.74,60.7756,42.26,71,100,19.71,IR,1731520425
488,kirakira,-10.4544,161.9205,79.03,85,96,2.44,SB,1731520425
489,hotan,37.0997,79.9269,51.75,35,99,3.8,CN,1731520425
490,shenjiamen,29.9576,122.298,68.22,85,62,8.37,CN,1731520425
491,chul'man,56.8479,124.9104,7.84,96,100,1.28,RU,1731520425
492,hadibu,12.65,54.0333,78.51,62,5,9.89,YE,1731520425
493,ponoka,52.6768,-113.5815,36.91,51,78,9.86,CA,1731520425
494,sinjai,-5.1241,120.253,76.62,87,50,2.17,ID,1731520425
495,borgarnes,64.5383,-21.9206,42.31,91,72,8.48,IS,1731520426
496,inhambane,-23.865,35.3833,75.7,84,99,12.19,MZ,1731520426
497,hurricane,37.1753,-113.2899,52.48,35,15,7.0,US,1731520271
498,banes,20.9625,-75.7186,84.78,69,100,9.31,CU,1731520426
499,miquelon,47.0975,-56.3814,39.72,75,100,41.7,PM,1731520427
500,shalqar,47.8333,59.6,29.68,67,73,10.04,KZ,1731520427
501,marsh harbour,26.5412,-77.0636,77.14,65,80,23.96,BS,1731520427
502,nicoya,10.1483,-85.452,74.26,95,100,2.75,CR,1731520427
503,bamboo flat,11.7,92.7167,82.49,83,40,2.3,IN,1731520428
504,funadhoo,6.15,73.2667,82.65,71,25,6.87,MV,1731520428
505,ujae,8.9322,165.7642,84.15,67,29,17.76,MH,1731520428
506,mpulungu,-8.7623,31.1141,78.94,58,49,2.33,ZM,1731520428
507,korla,41.7597,86.1469,47.21,51,88,6.04,CN,1731520428
508,cidade velha,14.9167,-23.6167,84.67,39,20,12.66,CV,1731520428
509,mahebourg,-20.4081,57.7,77.29,83,75,4.61,MU,1731520428
510,arno,60.1167,18.6333,41.36,92,43,9.37,SE,1731520428
511,huarmey,-10.0681,-78.1522,71.67,70,84,9.55,PE,1731520428
512,juazeirinho,-6.8167,-38.05,98.73,24,8,6.96,BR,1731520428
513,clearwater,27.9659,-82.8001,86.09,61,0,18.01,US,1731520402
514,vostochnyy,55.8167,37.8667,34.09,100,100,7.09,RU,1731520429
515,kenai,60.5544,-151.2583,3.25,92,0,5.75,US,1731520430
516,al ghayzah,16.2079,52.176,80.26,54,10,7.38,YE,1731520430
517,badiyah,22.45,58.8,75.49,63,6,8.88,OM,1731520430
518,beberibe,-4.1797,-38.1306,84.69,57,23,12.62,BR,1731520430
519,hilo,19.7297,-155.09,71.33,96,100,9.22,US,1731520431
520,muravlenko,63.7898,74.523,-9.06,99,94,7.72,RU,1731520431
521,den burg,53.0542,4.7972,53.58,82,75,9.22,NL,1731520431
522,al majaridah,19.1236,41.9111,81.5,69,0,2.91,SA,1731520431
523,sechura,-5.5569,-80.8222,77.41,56,53,13.91,PE,1731520431
524,moussoro,13.6408,16.4901,87.42,12,7,14.38,TD,1731520431
525,bardai,11.65,7.2333,77.76,32,6,8.43,NG,1731520431
526,igra,57.5558,53.0547,23.77,96,96,8.14,RU,1731520432
527,brisas de zicatela,15.8369,-97.0419,83.75,68,63,7.07,MX,1731520432
528,kingston,17.997,-76.7936,85.15,74,20,10.36,JM,1731520156
529,bushehr,28.9684,50.8385,78.89,61,0,9.22,IR,1731520432
530,geraldton,-28.7667,114.6,64.81,82,74,8.05,AU,1731520432
531,la banda,-27.7335,-64.2428,91.49,17,0,10.85,AR,1731520432
532,palmer,42.1584,-72.3287,47.14,30,0,11.5,US,1731520432
533,napier,-39.4833,176.9167,60.28,83,60,5.01,NZ,1731520432
534,vikulovo,56.8167,70.6107,1.58,98,93,5.48,RU,1731520432
535,funafuti,-8.5243,179.1942,86.0,84,20,9.22,TV,1731520434
536,kiama,-34.6833,150.8667,64.38,88,89,1.99,AU,1731520434
537,rio do sul,-27.2142,-49.6431,78.35,28,1,3.74,BR,1731520366
538,hlukhiv,51.6782,33.9162,32.76,79,100,4.52,UA,1731520434
539,kailua-kona,19.6406,-155.9956,73.56,78,40,5.75,US,1731520434
540,al bawiti,28.3492,28.8659,66.07,45,83,10.4,EG,1731520434
541,qarauyl,48.9451,79.255,14.11,55,71,14.99,KZ,1731520434
542,leon,21.1167,-101.6667,78.91,24,23,1.5,MX,1731520370
543,kamba,11.8486,3.6576,86.31,27,10,7.29,NG,1731520435
544,strathmore,51.0501,-113.3852,39.33,65,95,10.36,CA,1731520435
545,aral,40.5156,81.2636,48.06,50,87,6.04,CN,1731520435
546,cuenca,-2.8833,-78.9833,73.53,18,100,3.44,EC,1731520374
547,el calafate,-50.3408,-72.2768,54.0,46,1,14.23,AR,1731520321
548,guymon,36.6828,-101.4816,53.6,47,0,25.32,US,1731520435
549,escaudain,50.3331,3.3443,48.78,84,97,4.25,FR,1731520435
550,ballina,-28.8667,153.5667,65.82,89,41,4.5,AU,1731520435
551,jayapura,-2.5333,140.7,76.39,90,100,3.94,ID,1731520436
552,daru,-9.0763,143.2092,80.06,86,98,14.07,PG,1731520436
553,aginskoye,51.1,114.53,11.17,75,32,11.79,RU,1731520436
554,oranjemund,-28.55,16.4333,61.32,77,37,19.57,,1731520436
555,kayenta,36.7278,-110.2546,42.91,27,15,2.13,US,1731520436
